기사 타이틀,본문
"aT ""차례상 비용 30만4천원…전통시장이 대형마트보다 저렴""",".........신선미 기자.기자 페이지............전통시장.[한국농수산식품유통공사 제공. 재판매 및 DB금지]..... (서울=연합뉴스) 신선미 기자 = 올해 추석 차례상 준비 비용은 평균 30만4천434원으로 조사됐다.. 지난해 추석 상차림 비용보다 4.0% 적은 수준이다.. 한국농수산식품유통공사(aT)는 지난 20일 전국 16개 전통시장과 34개 대형유통업체를 대상으로 추석 성수품 28개 품목의 가격 조사 결과를 22일 발표했다...광고.... 전통시장에서 장을 보면 26만6천652원, 대형유통업체에서 구매하면 34만2천215원으로 전통시장에서 준비하는 비용이 22.1% 저렴한 것으로 나타났다.. 품목별로는 작황 부진으로 공급량이 감소한 사과, 배 등 햇과일 가격이 작년보다 높고, 어획량 감소에 따라 참조기 가격이 올랐다.. 그러나 소고기의 경우 공급량 증가로 가격이 작년보다 낮았다.. 품목 수를 18개로 줄인 간소화 차례상을 차리는 데 필요한 비용은 평균 12만2천476원으로 집계됐다.. 간소화 차례상을 전통시장에서 준비할 때 드는 비용은 10만9천811원으로, 대형유통업체 이용 비용(13만5천141원)보다 적었다. . [email] 카카오톡 okjebo..2023/09/22 10:09 송고.."
"농사 다 끝나고 주던 강원 농어업수당, 내년부터 농번기에 준다",".........박영서 기자.기자 페이지.......강정호 도의원, 문제 지적…7∼9월→4∼6월로 지급 시기 앞당겨........강정호(속초1) 강원특별자치도의원.[강원특별자치도의회 제공. 재판매 및 DB 금지]..... (춘천=연합뉴스) 박영서 기자 = 농사가 다 끝나고 지급되어온 강원도 농어업인 수당의 지급 시기가 내년부터 농번기로 당겨진다.. 22일 강원특별자치도의회 강정호(속초1) 의원에 따르면 도는 2021년부터 2년 이상 주소를 두고 농어업 경영체를 등록·유지 중인 농어업인을 대상으로 농어업인 수당 70만원을 지급하고 있다.. 수당은 올해까지 그해 3∼4월께 신청받아 6월까지 소득자료 검증 등을 거쳐 7∼9월 지급됐다...광고.... 강 의원은 농민단체와의 간담회를 통해 수당이 농번기에 지급돼야 농자재 구매 시기와 맞물려 농가 경비 절감에 도움이 된다는 점을 파악하고, 도에 수당 지급 시기를 앞당겨달라고 주문했다.. 이에 도는 내년부터 농어업인 수당 신청을 1∼2월께 받아 3월 중 검증 절차를 거쳐 상반기에 지급하기로 했다.. 강 의원은 ""농자재 구매 시기와 수당 지급 시기가 달라 민원이 많았던 게 사실""이라며 ""지급 시기를 조정함으로써 농가 경비 절감에 도움이 되기를 바란다""고 말했다.. [email] 민간사업허가 승인 취소…원상회복 명령.....제보는 카카오톡 okjebo..2023/09/22 10:08 송고.."
"파주시 ""추석 황금연휴에 파주로 놀러 오세요""",".........노승혁 기자.기자 페이지...... (파주=연합뉴스) 노승혁 기자 = 경기 파주시는 추석 연휴인 28일부터 다음 달 3일까지 주요 관광지와 시설을 대부분 정상 운영한다고 22일 밝혔다........파주 임진각 평화 곤돌라 와이어 로프.[파주시 제공. 재판매 및 DB 금지]..... 임진각 관광지 내 평화 곤돌라와 디엠지(DMZ) 생생누리, 독개다리, 평화누리 캠핑장 등은 추석 연휴에 모두 운영된다. . 임진각 평화 곤돌라는 28일부터 다음 달 3일까지 80세 이상 무료 탑승 행사를 진행한다...광고.... 황희·이이 선생 유적지와 파주 장릉·삼릉도 모두 정상 운영하며 연휴 기간 관광객들은 파주 장릉·삼릉을 무료로 입장할 수 있다. . 오두산통일전망대는 추석(29일) 당일 관람료가 무료다.. 율곡수목원 역시 휴무 없이 운영한다. 율곡수목원은 임진강의 풍경이 한눈에 내려다보이는 전망대, 아이들 놀이터도 있어 온 가족이 즐겁게 보낼 수 있다. . 애완동물은 입장이 제한되며 캠핑 의자는 설치할 수 없다. 돗자리와 간단한 도시락은 지참할 수 있다.. 헤이리 예술마을에서는 23일부터 다음 달 1일 '헤이리 국제음악제'가 열린다.. 클래식기타 연주회와 바이올린 연주회, 헤이리챔버오케스트라 음악회 등이 준비돼 있다. . 예매 등 자세한 사항은 헤이리 예술마을 누리집(www.heyri.net)에서 확인할 수 있다.. 국립민속박물관 파주관은 추석 당일만 휴관하며, 28일, 30일, 10월 1일 3일간 수장고의 특색을 반영한 추석 관련 즐길 거리를 선보인다. . '추석, 풍요롭게 모아보기' 체험을 통해 수장고에서 추석 관련 소장품을 관람하고 제시된 안내에 따라 그림으로도 표현해 볼 수 있다. . 휴무일은 비무장지대(DMZ) 평화관광(제3땅굴-도라전망대)은 28∼29일과 10월 2∼3일, 공릉관광지(공릉 캠핑장, 하니랜드)는 29일, 문화관광해설사 및 파주시티투어는 28∼30일이다. . [email] 카카오톡 okjebo..2023/09/22 10:07 송고.."
"HUG, 부산지역 4개 기관과 'BIFC 공공기관 통합협의체' 출범",".........권혜진 기자.기자 페이지.......기관별 우수성과 공유 등 협력 강화 추진........주택도시보증공사.[HUG 주택도시보증공사 홈페이지 캡처, 재판매 및 DB 금지]..... (서울=연합뉴스) 권혜진 기자 = 주택도시보증공사(HUG)는 기술보증기금, 한국남부발전, 한국자산관리공사, 한국주택금융공사 등 부산 문현금융단지 내 공공기관 4곳과 'BIFC 공공기관 통합협의체'를 출범했다고 22일 밝혔다.. BIFC는 기술보증기금을 제외한 나머지 기관이 입주한 부산국제금융센터의 영어 약자다.. 통합협의체는 정부의 '민간 혁신·성장 지원을 위한 공공기관 협력 강화' 정책을 효율적으로 지원하자는 취지로 출범했다...광고.... 참여 기관들은 2년마다 돌아가며 주관 운영을 맡아 혁신, 공정 채용, 규제개선, 기록물, 데이터, 동반성장 등 6개 분야에서 기관별 우수성과를 공유하고 협력 과제를 발굴할 예정이다.. 특히 기존의 공공기관 협의체가 주로 업무 단위별로 결성돼 분절적으로 운영되고 주기적인 소통이 어려운 한계점이 있었다는 인식에 따라 '통합협의체-다수 분과제' 형식으로 운영방식을 개선하기로 했다.. 또 구심점 역할을 수행하는 분과를 별도 지정함으로써 민간 성장 지원을 위한 상호 소통·협력을 강화하기로 했다.. HUG 관계자는 ""통합협의체 구축을 통해 다양한 분야에서 기관 간 협력을 끌어낼 수 있는 추진동력이 마련됐다""며 ""적극적인 소통·협력을 통해 실효성 있는 성과를 창출할 수 있도록 노력하겠다""고 밝혔다.. [email] 카카오톡 okjebo..2023/09/22 10:07 송고.."
"與, '허위인터뷰 인용' MBC PD수첩 제작진·TBS 신장식 고발키로",".........김연정 기자.기자 페이지.......""허위 인터뷰를 사실처럼 전제하고 그대로 방송해 尹 명예 훼손"".. (서울=연합뉴스) 김연정 기자 = 국민의힘은 22일 '대장동 허위인터뷰 의혹'과 관련, MBC 'PD수첩' 제작진과 TBS라디오 '신장식의 신장개업' 진행자였던 신장식 씨 등을 명예훼손 등 혐의로 경찰에 고발할 예정이라고 밝혔다.. 당 미디어정책조정특위·가짜뉴스괴담방지특위·미디어법률단은 보도자료를 통해 ""공영방송 시사 프로그램을 제작·진행하면서 김만배, 신학림의 허위 인터뷰 내용을 마치 사실인 것처럼 전제하고 허위 사실을 그대로 방송해 당 소속 대선후보의 명예를 크게 훼손했다""며 이같이 밝혔다.. 'PD수첩'과 관련해선 ""대선 바로 전날 대장동 사건의 몸통을 오도하는 내용의 가짜뉴스를 사실 확인을 제대로 하지 않고 퍼뜨렸다. 가짜뉴스 대선 공작의 전형""이라고 지적했다...광고.... 이들은 또 '신장식의 신장개업'에 대해 ""작년 2월22일 전날 보도된 JTBC '윤석열 수사 무마 의혹' 보도를 상세히 소개했다""""며 ""진행자 신장식 씨는 '윤석열 후보가 커피 한 잔 직접 타 줬다는 것 아니에요?', '중수2과장이 커피를 타 준다? 저는 처음 보는 장면이다. 그것도 피의자한테'라며 적극적으로 허위 사실을 인용해 유포했다""고 했다.. 그러면서 ""신씨는 2022년 3월7일 같은 프로그램에서 전날 뉴스타파의 '김만배-신학림 녹취록' 공개에 대해 상세히 소개하면서 가짜 인터뷰를 확대 재생산했다""고 덧붙였다........가짜뉴스 근절 공청회.(서울=연합뉴스) 한상균 기자 = 이동관 방송통신위원장이 19일 국회에서 열린 가짜뉴스 근절 입법청원 긴급공청회에서 참석자들과 기념촬영을 하고 있다. 오른쪽부터 국민의힘 대선 공작 게이트 진상조사단 유의동 단장, 조수진 의원, 이동관 위원장, 박성중 의원, 정우택 국회부의장, 박대출 정책위의장. 2023.9.19 [email]..... [email] 카카오톡 okjebo..2023/09/22 10:06 송고.."
서대문구 횡단보도 중앙에 시각장애인 위한 올록볼록 요철,".........김준태 기자.기자 페이지............서대문구 횡단보도 중앙에 시각장애인 위한 요철.[서대문구 제공. 재판매 및 DB 금지]..... (서울=연합뉴스) 김준태 기자 = 서울 서대문구(구청장 이성헌)는 시각장애인의 보행 안전 증진을 위해 횡단보도 중앙에 요철을 만드는 서대문형 횡단보도 개선 시범사업을 펼친다고 22일 밝혔다.. 대상은 관할 지역 내 간선도로인 거북골로·모래내로·세검정로 등 횡단보도 40곳이다.. 기존 횡단보도에는 음향신호기가 있지만 일반 보행로처럼 점자블록 같은 유도장치가 없어 시각장애인이 횡단보도를 따라 건너는 게 쉽지 않았다...광고.... 이에 구는 횡단보도 중앙부의 도로 표면에 홈을 파 시각장애인이 지팡이로 이곳을 짚으며 도로를 건널 수 있도록 했다. 점자블록처럼 볼록한 물체를 설치한 것이 아니라서 차량 통행에 불편을 초래하지는 않는다.. 구는 시각장애인 관련 단체의 의견을 들으면서 이 사업을 확대할 계획이다.. 이성헌 서대문구청장은 ""교통약자의 시선으로 시설물을 관찰하면서 누구에게나 차별 없는 안전한 서대문 보행환경을 조성하는 데 더욱 힘쓰겠다""고 말했다.. [email] 카카오톡 okjebo..2023/09/22 10:06 송고.."
부산 온천천 실종자 사흘째 수색…소방헬기 투입,".......부산 온천천 실종자 수색 자료사진.[부산소방재난본부 제공. 재판매 및 DB 금지]..... (부산=연합뉴스) 김재홍 기자 = 부산 도심하천인 온천천에서 불어난 물에 휩쓸려 실종된 50대 여성을 찾으려는 수색작업이 사흘째 계속되고 있다. . 부산소방재난본부는 22일 최초 실종 장소인 부산도시철도 1호선 온천장역 인근에서부터 온천천 하류가 연결되는 수영강 입구까지 5.3㎞ 구간에 147명을 투입해 수색작업을 진행 중이라고 밝혔다. . 수색 작업은 모두 4개 구간으로 나눠 진행되며 소방헬기 등 장비 12대도 투입된다. ..광고.... 소방 관계자는 ""전날과 같은 방식으로 수색을 진행할 예정""이라고 말했다. . 지난 20일 오후 6시 1분께 온천장역 하부 온천천에서 교각에 매달린 50대 여성이 거센 물살을 이기지 못하고 실종됐다.. 119 소방대원이 도착해 구조 준비를 하는 과정에서 발생한 안타까운 사고였다.. 사고 당일 온천장역 부근 수위는 오후 5시 16분 0.48ｍ였으나 39분 뒤 사고 추정 시각인 오후 5시 55분엔 1.61ｍ로 3배 이상 급격히 치솟았다.. [email] 3차례 하천 고립사고…부산시, 뒤늦게 비상대피시설 확충.부산 온천천 단시간 쏟아진 42㎜ 비에 수위는 4배 상승.평소엔 산책로, 비 오면 급류…도심하천의 두 얼굴.""살려주세요"" 부산 온천천 실종자…구조직전 물살에 휩쓸려(종합).....제보는 카카오톡 okjebo..2023/09/22 10:06 송고.."
"완도 해조류 사업장, 해외 방문자 발길 이어져",".........조근영 기자.기자 페이지.......세계은행 관계자 등 친환경 양식장·가공 시설 찾아........완도 찾은 국제 양식 컨설팅 관계자들 .[완도군 제공·재판매 및 DB 금지]..... (완도=연합뉴스) 조근영 기자 = 전남 완도군은 세계은행(월드뱅크 그룹), 양식 관련 국제사업 컨설팅 기관(Hatch innovation), 수산양식관리협의회 한국사무소(ASC Korea) 등 관계자들이 해조류 양식장 및 가공 시설을 방문했다고 22일 밝혔다.. 해조류 양식산업 현장 확인 및 기술 이전을 위한 것으로 이후 협의체 구성 등을 통해 글로벌 플랫폼을 개발하고자 마련됐다.. 완도군은 전국 최대 해조류 생산지로 다시마, 톳, 매생이는 전국 생산량의 50% 이상을 차지하고 있다...광고.... 지난해 다시마는 14만t, 톳 5천500t, 매생이 2천300t을 생산했다.. 특히 다시마와 톳은 친환경 수산물 국제 인증인 ASC를 국내 최초로 획득했다.. 미국 항공우주국(NASA)에서는 완도 해조류 양식장의 인공위성 사진을 공개하며, 완도가 해조류 양식에 최적지이며 친환경적이라고 언급해 화제가 된 바 있다.. 신우철 군수는 ""친환경적으로 생산되는 완도산 해조류는 맛과 영양이 우수할 뿐만 아니라 기능성 물질도 함유하고 있어 산업적 가치가 높다""고 말했다.. 지난 4월에는 세계자연기금(WWF)과 영국, 미국, 캐나다의 해조류 관련 종사자들이 완도군 해조류 양식장과 가공 시설을 찾는 등 세계 곳곳에서 완도산 해조류에 대해 관심을 쏟고 있다.. [email] 카카오톡 okjebo..2023/09/22 10:05 송고.."
"""무분별한 현수막 설치 막자""…세종시·정당, 개선 추진",".........이은파 기자.기자 페이지............난립한 도로변 현수막.[연합뉴스 자료사진]..... (세종=연합뉴스) 이은파 기자 = 세종시가 도로변에 난립한 정당 현수막 문제 해결을 위해 나선다.. 시는 시민에 대한 쾌적한 생활환경 제공과 안전한 도시환경 조성을 위해 지역 정당과 함께 정당 현수막 개선 방안을 찾고 있다고 22일 밝혔다.. 정당 등이 도로변에 무분별하게 설치한 현수막으로 도시경관 저해는 물론 운전자와 보행자의 시선을 가로막아 안전사고 우려를 낳고 있다는 지적에 따른 것이다...광고.... 이와 관련해 시는 최근 지역 정당 관계자를 초청해 '정당 현수막 개선 간담회'를 열고 생활 환경 개선을 위한 협력 방안을 논의했다.. 이 자리에서 시는 정당 현수막으로 몸살을 앓는 전국 상황을 공유하고 정당 현수막 가이드라인 위반 사례와 정당 현수막 설치 위치, 수량 제한 필요성 등을 설명했다.. 정당 관계자들도 정당 현수막 수량 제한 등에 긍정적인 의견을 나타내면서 정당 현수막을 빙자한 불법 현수막 정비와 옥외광고업자 등을 대상으로 한 현수막 표준 규격 교육 등을 요청했다.. 이두희 건설교통국장은 ""이번 간담회에서 제시된 내용을 적극 검토해 정당 활동의 자유를 보장하면서도 쾌적한 생활 여건을 조성하겠다""며 ""쾌적한 생활환경과 안전한 도시환경을 위해 정당 관계자 등과 지속 협의하겠다""고 말했다.. [email] 카카오톡 okjebo..2023/09/22 10:04 송고.."
"은행연합회 제작 금융 피해 예방 콘텐츠, 카카오서 본다",".........홍국기 기자.기자 페이지............MOU 체결 후 기념사진 찍는 카카오 홍은택 대표(오른쪽)와 김광수 은행연합회장.[카카오 제공] ..... (서울=연합뉴스) 홍국기 기자 = 카카오[035720]는 전국은행연합회와 금융소비자 권익을 훼손하는 범죄 행위 예방을 위한 업무협약(MOU)을 체결했다고 22일 밝혔다.. 협약에 따라 은행연합회는 금융 소비자 피해 예방 콘텐츠 제작을 통해 금융 범죄 사례와 피해 대응에 대한 인식 증진에 나선다.. 카카오는 카카오톡 등 모바일 플랫폼을 활용해 이용자가 관련 정보를 쉽고 편리하게 확인할 수 있는 접점을 제공할 예정이다...광고.... 한편 카카오는 금융 소비자 권익 침해 행위에 신속하고 통합적으로 대응하기 위해 올해 1월부터 매달 한 차례 금융 자회사인 카카오뱅크, 카카오페이 등과 함께 정례 회의를 개최하고 있다고 소개했다. 카카오는 이를 통해 최신 금융 범죄 관련 정보를 공유하면서 공동 대응이 필요할 경우 합동 대응 조치를 취하고 있다고 덧붙였다.. [email] 카카오톡 okjebo..2023/09/22 10:03 송고.."
[파주소식] 추석 연휴에 병의원·약국 200곳 운영,".........노승혁 기자.기자 페이지...... (파주=연합뉴스) 경기 파주시는 추석 연휴인 오는 28일부터 다음 달 3일까지 시민의 진료 공백과 의약품 구입 불편을 해소하기 위해 비상 진료체계를 운영한다고 22일 밝혔다........파주시청.[연합뉴스 자료사진]..... 파주시 보건소는 진료 의사와 행정 인력으로 구성한 비상 진료 상황실을 운영해 일반환자 진료와 대량환자 발생 때 신속한 대응이 가능하도록 경기도, 보건복지부 등과 비상 연락 체계를 유지할 계획이다. . 지역 내 응급의료기관인 경기도의료원 파주병원, 메디인병원, 문산중앙병원, 무척조은병원 4개 의료기관은 24시간 응급실 운영으로 비상 진료체계를 유지하고 달빛어린이병원인 코키아병원(9월 29∼30일 휴무) 등 지역 내 병의원 91곳과 약국 109곳도 연휴 기간에 문을 연다...광고......제보는 카카오톡 okjebo..2023/09/22 10:03 송고.."
"GIST, 독일항공우주연구소와 협력 강화…기밀유지협약 갱신",".........김재선 기자.기자 페이지.......이재영·프리드리히 교수, 배터리 기술 등 10년째 공동 연구 ........한(GIST)-독(DLR) 국제공동연구 워크숍 (독일 슈투트가르트).[광주과학기술원 제공·재판매 및 DB 금지]..... (광주=연합뉴스) 김재선 기자 = 광주과학기술원(GIST)은 독일항공우주연구소(DLR)와 2013년 체결했던 기밀유지협약(Non-Disclosure Agreement, NDA)을 최근 갱신했다고 22일 밝혔다.. 두 기관은 '미래형 고출력 리튬 배터리개발'의 핵심 연구기술을 내부적으로 공개·교류하기로 한 기밀유지협약을 시작으로, '차세대 가볍고 오래가는 리튬-황 배터리 연구'와 함께 '그린수소 수전해 생산'을 연구 범위에 포함하는 업무협약(MoU)도 2021년 12월 체결했다.. 두 기관의 협력 관계는 GIST 지구환경공학부 이재영 교수(화학에너지 저장 및 변환공정 미래연구센터장)가 DLR 산하 엔니지어링열역학연구소 안드레아스 프리드리히(K. Andreas Friedrich) 교수와 지난 10년에 걸쳐 꾸준히 수행해 온 공동연구를 기반으로 한다...광고.... 이재영 교수는 ""기밀유지협약을 통해 한국 및 독일 특허를 공동으로 6건 출원했고, 한·독 연구원들이 지속해 상호 방문함으로써 핵심 기술을 공유할 수 있었던 것이 협력의 주요한 성과라고 할 수 있다""고 설명했다.. 항공·우주, 에너지, 국방 분야에서 탁월한 성과를 선보이고 있는 DLR은 막스플랑크연구소(기초연구), 프라운호버연구소(응용연구)와 함께 독일의 3대 전문 연구기관으로 꼽힌다.. 한·독 국제공동연구팀은 2009년 GIST 내 '노벨 에르틀 탄소비움연구센터(Ertl Center)' 개소식 이후, 2010년부터 2년마다 한국과 독일을 번갈아 오가며 '에르틀 국제심포지엄(국제전기화학회 후원)'을 공동 개최하고 있다.. 이 교수는 ""대등한 연구협력 관계에서 지속적이고 확실한 상생 전략으로 산업적, 학문적 파장이 큰 국제 공동연구 허브를 구축할 예정""이라며 ""한국독일동문네트워크를 기반으로 독일과의 과학기술 협력을 확대하겠다""고 말했다.. [email] 카카오톡 okjebo..2023/09/22 10:02 송고.."
'사진의 힘'을 다시 생각한다…제9회 대구사진비엔날레 개최,".........류성무 기자.기자 페이지...... (대구=연합뉴스) 류성무 기자 = 제9회 대구사진비엔날레가 22일부터 11월 5일까지 대구문화예술회관 등에서 개최된다.. '다시 사진으로, 사진의 영원한 힘'이라는 주제로 열리는 이번 행사에는 국내외 60여명의 사진작가가 참여했다.. '시간을 기록하는 힘' 등 10개 소주제별로 다양한 사진을 선보인다...광고..........행사 포스터 .[대구문화예술회관 홈페이지 캡처. 재판매 및 DB 금지]..... 이번 사진비엔날레는 첨단 디지털 기술과 뉴미디어의 등장 속에서도 사진 매체의 위력이 유지되고 있다는 점을 강조하고 있다.. 대구사진비엔날레 박상우 예술총감독은 ""이번 행사는 회화, 언어 등 다른 매체가 결코 흉내 낼 수 없는 오직 사진만이 표현할 수 있는 사진적인 사진을 다룬다""면서 ""사진의 원초적인 힘과 에너지를 느끼는 시간이 될 것""이라고 밝혔다.. 올해 대구사진비엔날레에선 영아티스트 사진전, 프린지 포토 페스티벌, 장롱 속 사진전 등 전문가와 시민이 함께 참여하는 다양한 프로그램도 마련된다.. [email] 카카오톡 okjebo..2023/09/22 10:02 송고.."
동해 논골담길에 볼거리 추가…'천상의 화원' 조성,".........유형재 기자.기자 페이지.......2026년까지 23억원 투입…새로운 관광자원 다변화........논골담길에 천상의 화원 조성.[동해시 제공. 재판매 및 DB 금지]..... (동해=연합뉴스) 유형재 기자 = 강원 동해시가 벽화로 유명한 논골담길 일원에 천상의 화원을 2026년까지 조성하는 사업에 박차를 가하고 있다.. 22일 시에 따르면 논골담길이 있는 묵호지역은 공동화 현상으로 인구가 지속해감소하고 있으나 주변에 묵호등대와 도째비골 스카이밸리, 묵호항 등의 관광자원과 인접해 도시재생사업이 활발히 추진되고, KTX 노선으로 접근성이 개선돼 성장 잠재력이 높은 곳이다.. 시는 논골담길 일원 유휴부지를 활용해 새로운 관광 콘텐츠를 가미한 새로운 볼거리를 제공하는 등 관광자원 다변화를 통한 체류형 관광객 유치를 추진하고 있다...광고.... 우선 23억원을 투입해 도째비골 및 논골담길 일원에 2026년까지 3단계로 나눠 천상의 화원 조성사업을 진행하고 있다........논골담길에 천상의 화원 조성.[동해시 제공. 재판매 및 DB 금지]..... 이곳에는 조형물과 골목길 꽃 식재를 비롯한 친환경 쉼터 조성, 골목길 미끄럼방지, 벽화마을 주택 조명과 조화를 이루는 조명시설을 설치한다.. 현재 도째비골 비탈면 계단에 무지개색을 입혔으며, 도째비골 스카이밸리에는 도깨비 조형물 및 넝쿨 옹벽 설치, 꽃, 나무 식재와 야간경관 조명으로 관광객을 유인하는 이색 분위기를 연출했다.. 시는 이달부터 2026년 12월까지 단계별로 조경식재, 주요 도로 가로등 및 골목길 경관조명, 빛나는 나무 조형물, 증강현실 벽화, 골목별 테마 색상 부여 등을 추진해 사업을 마무리한다는 방침이다.. 이인섭 관광개발과장은 ""논골담길 천상의 화원 조성은 해랑전망대, 도째비골 스카이밸리 등 인근의 묵호권역 관광지와 연계, 더 많은 관광객을 유입하는데 마중물 역할을 할 것""이라고 말했다........벽화가 있는 묵호 논골담길.[연합뉴스 자료사진]..... [email]....'높은 파도·낮은 수심' 동해시 대진해변 서핑 성지 '부상'.동해 도째비골 스카이밸리 2년 만에 100만명 돌파…명소 부각.""한여름밤 도깨비 만나볼까"" 동해 도째비 페스타 21일 개막.100만명 돌파 앞둔 동해 명소…도째비골 스카이밸리 야간 개장.""정겨움 가득한 곳"" 동해시, 논골담길 벽화 새로 단장한다.....제보는 카카오톡 okjebo..2023/09/22 10:02 송고.."
이재명 이르면 26일 구속여부 결정…기일 연기 가능성도(종합),".........이대희 기자.기자 페이지.......'23일째 단식' 건강 상태 변수…유창훈 부장판사 심리........발언하는 이재명 대표.(수원=연합뉴스) 홍기원 기자 = 더불어민주당 이재명 대표가 12일 오후 경기도 수원시 영통구 수원지방검찰청에서 '쌍방울 그룹 대북 송금' 의혹 관련 조사를 마친 후 나와 발언하고 있다. 2023.9.12 [email]..... (서울=연합뉴스) 이대희 기자 = '백현동 개발사업 특혜 의혹'과 '쌍방울그룹 대북송금 의혹'을 받는 더불어민주당 이재명 대표의 구속 여부가 이르면 26일 결정된다.. 서울중앙지법은 22일 이 대표의 구속 전 피의자 심문(영장심사) 기일을 26일 오전 10시로 지정했다. 유창훈(50·사법연수원 29기) 영장전담 부장판사가 심리한다.. 영장심사가 예정대로 진행되면 이 대표의 구속 여부는 26일 밤이나 27일 새벽 결정될 가능성이 높다...광고.... 하지만 이 대표가 23일째 단식을 이어가며 병상에 누워 있는 상태라 출석할 수 있을지는 장담할 수 없는 상황이다.. 만약 이 대표가 출석할 의지가 있으나 건강 상태를 이유로 기일 연기를 요청하면 법원이 검찰 측 의견까지 확인한 뒤 심문을 미룰 가능성도 있다.. 원칙적으로 영장심사에는 피의자 본인이 출석해야 하기 때문이다.. 영장심사는 아니지만 이미 이 대표의 요청으로 재판이 미뤄진 사례도 있다.. 서울중앙지법 형사합의33부(김동현 부장판사)는 애초 이달 15일 대장동·위례신도시 특혜 의혹 첫 재판 열 예정이었으나 이 대표 측의 요청으로 내달 6일로 연기했다.. 같은 법원 형사합의34부 심리로 이날 열릴 예정이었던 공직선거법 위반 재판 역시 이 대표 측의 요청을 받아들여 내달 16일로 미뤄졌다.. 그러나 이 대표가 출석을 포기한다면 전례를 고려했을 때 변호인만 참여해 심문이 진행될 수도 있고, 서면 심사만 진행될 가능성도 있다.. 심문이 마무리되면 영장전담 판사는 기록을 검토해 구속 필요성이 있는지를 심리한다.. 형사소송법은 피의자가 죄를 범했다고 의심할 만한 상당한(타당한) 이유가 있고 ▲ 일정한 주거가 없는 때 ▲ 증거를 인멸할 염려가 있는 때 ▲ 도망하거나 도망할 염려가 있을 때 중에 하나라도 해당한다면 구속할 수 있다고 규정한다.. 이 대표는 백현동 민간 사업자에게 특혜를 몰아줘 성남도시개발공사에 최소 200억원의 손해를 끼친 혐의, 북한에 지급해야 할 방북비용 등 총 800만달러를 쌍방울그룹에 대납하게 한 혐의 등을 받는다........유튜브로 보기.https://youtu.be/Ssw-GAUeY_Q?si=Mp_cZXqmBabTx_yX.... [email], 李 체포동의 통지서 법원 송부…금명간 심사일정 정할 듯(종합2보).李 체포안 가결에 검찰 수사도 시험대에…영장심사 총력 준비.....제보는 카카오톡 okjebo..2023/09/22 10:01 송고.."
